ride_type,weekday,duration,start_zoneID,started_at
bike,0,2532.0,4,2021-07-05 12:20:44
bike,0,771.0,4,2021-07-05 08:59:00
bike,0,262.0,4,2021-07-26 19:06:01
bike,0,187.0,4,2021-07-05 17:15:53
bike,0,816.0,4,2021-07-12 05:45:20
bike,0,553.0,4,2021-07-26 20:02:33
bike,0,1027.0,4,2021-07-19 16:28:24
bike,0,1194.0,4,2021-07-05 16:23:08
bike,0,216.0,4,2021-07-26 17:23:21
bike,0,870.0,4,2021-07-19 00:14:01
bike,0,1040.0,4,2021-07-05 18:22:06
bike,0,672.0,4,2021-07-05 21:01:47
bike,0,751.0,4,2021-07-12 12:33:50
bike,0,468.0,4,2021-07-19 09:42:40
bike,0,1689.0,4,2021-07-19 22:42:12
bike,0,1063.0,4,2021-07-05 13:32:29
bike,0,570.0,4,2021-07-19 21:52:01
bike,0,411.0,4,2021-07-26 13:57:31
bike,0,750.0,4,2021-07-26 16:22:03
bike,0,78.0,4,2021-07-05 18:39:45
bike,0,1313.0,4,2021-07-19 11:37:13
bike,0,550.0,4,2021-07-12 08:31:16
bike,0,73.0,4,2021-07-12 15:52:43
bike,0,87.0,4,2021-07-26 13:17:47
bike,0,433.0,4,2021-07-05 17:43:25
bike,0,360.0,4,2021-07-19 06:33:10
bike,0,679.0,4,2021-07-05 06:40:53
bike,0,658.0,4,2021-07-12 18:11:02
bike,0,452.0,4,2021-07-26 23:38:32
bike,0,804.0,4,2021-07-12 19:23:22
bike,0,1992.0,4,2021-07-19 00:19:21
bike,0,571.0,4,2021-07-12 14:59:18
bike,0,380.0,4,2021-07-12 07:52:08
bike,0,1170.0,4,2021-07-12 07:05:45
bike,0,515.0,4,2021-07-12 19:28:30
bike,0,666.0,4,2021-07-19 14:48:39
bike,0,19293.0,4,2021-07-05 13:32:26
bike,0,862.0,4,2021-07-19 09:30:28
bike,0,602.0,4,2021-07-26 10:41:43
bike,0,722.0,4,2021-07-19 12:08:12
bike,0,805.0,4,2021-07-12 09:32:25
bike,0,383.0,4,2021-07-26 21:11:51
bike,0,278.0,4,2021-07-05 14:55:37
bike,0,1081.0,4,2021-07-12 19:10:01
bike,0,196.0,4,2021-07-05 14:56:02
bike,0,1120.0,4,2021-07-26 22:04:23
bike,0,113.0,4,2021-07-12 18:29:14
bike,0,100.0,4,2021-07-12 08:54:02
bike,0,155.0,4,2021-07-19 13:48:34
bike,0,372.0,4,2021-07-26 18:56:52
bike,0,2727.0,4,2021-07-19 13:01:26
bike,0,85.0,4,2021-07-26 21:51:24
bike,0,919.0,4,2021-07-05 22:45:08
bike,0,733.0,4,2021-07-26 16:07:15
bike,0,154.0,4,2021-07-05 10:41:36
bike,0,440.0,4,2021-07-26 19:21:11
bike,0,87.0,4,2021-07-19 19:17:20
bike,0,455.0,4,2021-07-26 19:21:01
bike,0,234.0,4,2021-07-19 19:06:11
bike,0,2300.0,4,2021-07-19 17:24:18
bike,0,1598.0,4,2021-07-05 20:41:12
bike,0,566.0,4,2021-07-12 18:04:06
bike,0,891.0,4,2021-07-05 17:13:18
bike,0,423.0,4,2021-07-12 18:56:24
bike,0,304.0,4,2021-07-19 23:19:12
bike,0,538.0,4,2021-07-05 21:01:54
bike,0,278.0,4,2021-07-05 16:24:41
bike,0,258.0,4,2021-07-05 15:45:25
bike,0,464.0,4,2021-07-19 15:16:09
bike,0,709.0,4,2021-07-26 13:54:46
bike,0,1054.0,4,2021-07-19 08:13:54
bike,0,671.0,4,2021-07-05 00:26:49
bike,0,625.0,4,2021-07-12 11:59:21
bike,0,848.0,4,2021-07-19 08:48:02
bike,0,1559.0,4,2021-07-12 19:47:02
bike,0,1047.0,4,2021-07-19 23:08:45
bike,0,1270.0,4,2021-07-05 01:42:43
bike,0,30.0,4,2021-07-05 22:07:58
bike,0,1895.0,4,2021-07-05 01:40:29
bike,0,47.0,4,2021-07-05 13:50:35
bike,0,2742.0,4,2021-07-05 13:04:24
bike,0,1524.0,4,2021-07-26 16:57:22
bike,0,2398.0,4,2021-07-26 17:54:33
bike,0,227.0,4,2021-07-19 17:21:33
bike,0,1031.0,4,2021-07-12 10:04:02
bike,0,226.0,4,2021-07-12 06:03:55
bike,0,473.0,4,2021-07-19 15:30:05
bike,0,485.0,4,2021-07-12 16:23:31
bike,0,1038.0,4,2021-07-26 10:43:57
bike,0,95.0,4,2021-07-26 12:47:04
bike,0,981.0,4,2021-07-19 09:43:08
bike,0,841.0,4,2021-07-12 10:33:05
bike,0,653.0,4,2021-07-26 14:38:34
bike,0,1745.0,4,2021-07-05 01:18:32
bike,0,256.0,4,2021-07-19 08:21:08
bike,0,332.0,4,2021-07-05 12:50:31
bike,0,269.0,4,2021-07-26 07:36:45
bike,0,2344.0,4,2021-07-19 14:02:47
bike,0,69.0,4,2021-07-26 05:27:22
bike,0,562.0,4,2021-07-19 13:36:21
bike,0,557.0,4,2021-07-12 17:11:24
bike,0,544.0,4,2021-07-26 20:02:45
bike,0,563.0,4,2021-07-12 12:41:33
bike,0,424.0,4,2021-07-26 17:36:16
bike,0,533.0,4,2021-07-19 09:44:48
bike,0,449.0,4,2021-07-12 13:37:20
bike,0,546.0,4,2021-07-05 18:52:40
bike,0,483.0,4,2021-07-19 13:28:57
bike,0,314.0,4,2021-07-26 19:08:50
bike,0,588.0,4,2021-07-26 22:27:53
bike,0,454.0,4,2021-07-26 10:09:38
bike,0,1022.0,4,2021-07-05 11:49:46
bike,0,477.0,4,2021-07-12 18:29:46
bike,0,1045.0,4,2021-07-19 08:20:15
bike,0,950.0,4,2021-07-12 19:21:00
bike,0,1928.0,4,2021-07-19 00:19:18
bike,0,1628.0,4,2021-07-19 22:43:14
bike,0,1659.0,4,2021-07-12 16:04:53
bike,0,1552.0,4,2021-07-12 15:38:34
bike,0,26.0,4,2021-07-19 09:02:18
bike,0,26.0,4,2021-07-12 08:27:01
bike,0,1658.0,4,2021-07-19 03:34:51
bike,0,177.0,4,2021-07-12 09:38:31
bike,0,1716.0,4,2021-07-05 14:02:52
bike,0,144.0,4,2021-07-26 17:26:10
bike,0,1052.0,4,2021-07-19 08:12:21
bike,0,282.0,4,2021-07-19 14:46:21
bike,0,316.0,4,2021-07-26 21:13:50
bike,0,399.0,4,2021-07-12 18:59:09
bike,0,235.0,4,2021-07-26 17:55:36
bike,0,245.0,4,2021-07-05 13:33:15
