weekday,duration,start_zoneID,started_at
0,557.0,74,2021-07-19 11:33:26
0,1805.0,74,2021-07-19 17:41:01
0,272.0,74,2021-07-19 18:07:32
0,782.0,74,2021-07-05 18:43:43
0,473.0,74,2021-07-12 17:35:40
0,197.0,74,2021-07-05 12:27:21
0,209.0,74,2021-07-12 13:17:25
0,149.0,74,2021-07-12 12:55:54
0,923.0,74,2021-07-26 21:03:30
0,1213.0,74,2021-07-26 17:33:07
0,569.0,74,2021-07-19 17:30:31
0,1532.0,74,2021-07-26 18:29:06
0,148.0,74,2021-07-12 13:07:16
0,355.0,74,2021-07-05 16:25:29
0,700.0,74,2021-07-05 19:57:04
0,1247.0,74,2021-07-12 23:40:56
0,1583.0,74,2021-07-19 10:16:57
0,402.0,74,2021-07-26 04:56:09
0,4687.0,74,2021-07-19 16:54:16
0,138.0,74,2021-07-05 15:52:53
0,1199.0,74,2021-07-05 02:04:11
0,105.0,74,2021-07-26 02:34:25
0,249.0,74,2021-07-12 16:15:30
0,175.0,74,2021-07-12 00:56:41
0,525.0,74,2021-07-19 19:28:35
0,247.0,74,2021-07-12 13:06:02
0,274.0,74,2021-07-12 16:15:19
0,392.0,74,2021-07-12 20:42:55
0,308.0,74,2021-07-05 13:24:51
0,379.0,74,2021-07-19 19:26:14
0,629.0,74,2021-07-19 19:24:37
0,361.0,74,2021-07-19 18:59:49
0,261.0,74,2021-07-26 07:04:14
0,157.0,74,2021-07-05 19:29:12
0,4990.0,74,2021-07-05 17:05:47
0,340.0,74,2021-07-26 18:00:18
0,279.0,74,2021-07-26 19:38:24
0,362.0,74,2021-07-26 13:35:33
0,792.0,74,2021-07-19 14:51:35
0,513.0,74,2021-07-26 15:53:08
0,1141.0,74,2021-07-19 07:38:45
0,584.0,74,2021-07-12 10:35:16
0,559.0,74,2021-07-19 07:21:25
0,1293.0,74,2021-07-26 05:18:51
0,2299.0,74,2021-07-26 14:26:29
0,3010.0,74,2021-07-19 15:21:59
0,377.0,74,2021-07-26 13:50:45
0,2226.0,74,2021-07-19 06:18:49
0,1187.0,74,2021-07-26 17:33:32
0,812.0,74,2021-07-19 22:33:16
0,170.0,74,2021-07-26 09:13:28
